Total PK formation time             :      2.133u      0.100s      1.327w     14 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.083s      0.215w     28 calls
HF: Form core H                     :      0.050u      0.000s      0.039w     14 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     14 calls
HF: Guess                           :      1.633u      0.067s      1.011w     14 calls
| SAD Guess                         :      1.550u      0.067s      0.979w     14 calls
HF: Form G                          :      0.133u      0.000s      0.104w    210 calls
| JK: D                             :      0.000u      0.000s      0.001w    210 calls
| JK: USO2AO                        :      0.017u      0.000s      0.013w    210 calls
| JK: JK                            :      0.117u      0.000s      0.075w    210 calls
| | PK computes JK                  :      0.117u      0.000s      0.074w    210 calls
| JK: AO2USO                        :      0.000u      0.000s      0.007w    210 calls
HF: Form F                          :      0.000u      0.000s      0.013w    210 calls
HF: Form D                          :      0.017u      0.000s      0.003w    210 calls
HF: DIIS                            :      0.850u      0.017s      0.459w    196 calls
HF: Form C                          :      0.233u      0.017s      0.100w    196 calls
Libint2ERI::Libint2ERI              :      0.167u      0.033s      0.100w     14 calls
ccenergy                            :      9.467u      5.017s     38.073w     14 calls
| F build                           :      1.083u      0.283s      0.822w    238 calls
| Wmbej build                       :      1.850u      0.683s      1.459w    238 calls
| | C->Wmbej                        :      0.100u      0.050s      0.069w    238 calls
| | F->Wmbej                        :      0.833u      0.317s      0.607w    238 calls
| | E->Wmbej                        :      0.283u      0.233s      0.270w    238 calls
| | X->Wmbej                        :      0.483u      0.067s      0.435w    238 calls
| Z                                 :      0.267u      0.117s      0.296w    238 calls
| T2 Build                          :      3.433u      1.450s      3.040w    238 calls
| | BT2                             :      0.750u      0.367s      0.616w    238 calls
| | FT2                             :      0.500u      0.100s      0.443w    238 calls
| | WmbejT2                         :      0.750u      0.317s      0.631w    238 calls
| | CT2                             :      0.550u      0.367s      0.643w    238 calls
cchbar                              :      0.600u      0.667s      1.468w      7 calls
cceom                               :      3.033u      1.183s      3.709w      7 calls
| HBAR_EXTRA                        :      0.067u      0.000s      0.007w      7 calls
| INIT GUESS                        :      0.167u      0.150s      0.329w      7 calls
| SIGMA ALL                         :      2.133u      0.633s      1.660w     98 calls
| | sigmaSS                         :      0.017u      0.000s      0.030w     98 calls
| | sigmaSD                         :      0.233u      0.067s      0.120w     98 calls
| | | FSD                           :      0.067u      0.000s      0.039w     98 calls
| | | WamefSD                       :      0.100u      0.033s      0.050w     98 calls
| | | WmnieSD                       :      0.067u      0.033s      0.031w     98 calls
| | sigmaDS                         :      0.550u      0.233s      0.495w     98 calls
| | | WmaijDS                       :      0.033u      0.033s      0.065w     98 calls
| | | WabejDS                       :      0.217u      0.100s      0.103w     98 calls
| | | WnmjeDS                       :      0.083u      0.017s      0.105w     98 calls
| | | WbmfeDS                       :      0.217u      0.083s      0.222w     98 calls
| | sigmaDD                         :      1.333u      0.333s      1.015w     98 calls
| | | FDD                           :      0.267u      0.050s      0.182w     98 calls
| | | WmnijDD                       :      0.000u      0.000s      0.010w     98 calls
| | | WabefDD                       :      0.533u      0.250s      0.435w     98 calls
| | | WmbejDD                       :      0.150u      0.000s      0.146w     98 calls
| | | WmnefDD                       :      0.383u      0.033s      0.241w     98 calls
| BUILD G                           :      0.083u      0.067s      0.093w    105 calls
| CALC RES                          :      0.200u      0.133s      0.199w    105 calls
| RESTART                           :      0.067u      0.050s      0.040w     14 calls

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:33:18 2022
Timers Off: Wed Aug 17 15:33:18 2022

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:33:16 2022
Timers Off: Wed Aug 17 15:35:11 2022

Wall Time:      115.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.200u      0.067s      1.343w     14 calls
Libint2ERI::Libint2ERI              :      0.483u      0.083s      0.324w     42 calls
HF: Form core H                     :      0.067u      0.000s      0.050w     14 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     14 calls
HF: Guess                           :      1.583u      0.100s      1.013w     14 calls
SAD Guess                           :      1.550u      0.083s      0.981w     14 calls
HF: Form G                          :      0.167u      0.000s      0.103w    210 calls
JK: D                               :      0.000u      0.000s      0.001w    210 calls
JK: USO2AO                          :      0.033u      0.000s      0.013w    210 calls
JK: JK                              :      0.133u      0.000s      0.075w    210 calls
PK computes JK                      :      0.133u      0.000s      0.074w    210 calls
JK: AO2USO                          :      0.000u      0.000s      0.007w    210 calls
HF: Form F                          :      0.067u      0.000s      0.013w    210 calls
HF: Form D                          :      0.000u      0.000s      0.003w    210 calls
HF: DIIS                            :      0.983u      0.017s      0.471w    196 calls
HF: Form C                          :      0.050u      0.000s      0.096w    196 calls
ccenergy                            :      9.483u      4.917s     40.195w     14 calls
F build                             :      1.083u      0.383s      0.818w    238 calls
Wmbej build                         :      1.767u      0.667s      1.452w    238 calls
C->Wmbej                            :      0.100u      0.050s      0.068w    238 calls
F->Wmbej                            :      0.650u      0.367s      0.603w    238 calls
E->Wmbej                            :      0.350u      0.100s      0.270w    238 calls
X->Wmbej                            :      0.583u      0.100s      0.433w    238 calls
Z                                   :      0.417u      0.133s      0.294w    238 calls
T2 Build                            :      3.367u      1.533s      3.026w    238 calls
BT2                                 :      0.800u      0.183s      0.612w    238 calls
FT2                                 :      0.633u      0.317s      0.441w    238 calls
WmbejT2                             :      0.717u      0.450s      0.629w    238 calls
CT2                                 :      0.400u      0.283s      0.640w    238 calls
cchbar                              :      0.533u      0.700s      1.473w      7 calls
cceom                               :      3.100u      1.100s      3.622w      7 calls
HBAR_EXTRA                          :      0.000u      0.017s      0.007w      7 calls
INIT GUESS                          :      0.217u      0.100s      0.330w      7 calls
SIGMA ALL                           :      2.183u      0.650s      1.657w     98 calls
sigmaSS                             :      0.033u      0.000s      0.030w     98 calls
sigmaSD                             :      0.083u      0.033s      0.120w     98 calls
FSD                                 :      0.067u      0.000s      0.039w     98 calls
WamefSD                             :      0.017u      0.033s      0.049w     98 calls
WmnieSD                             :      0.000u      0.000s      0.031w     98 calls
sigmaDS                             :      0.683u      0.200s      0.494w     98 calls
WmaijDS                             :      0.067u      0.033s      0.065w     98 calls
WabejDS                             :      0.117u      0.067s      0.103w     98 calls
WnmjeDS                             :      0.183u      0.000s      0.104w     98 calls
WbmfeDS                             :      0.317u      0.100s      0.222w     98 calls
sigmaDD                             :      1.383u      0.417s      1.013w     98 calls
FDD                                 :      0.350u      0.100s      0.182w     98 calls
WmnijDD                             :      0.000u      0.000s      0.010w     98 calls
WabefDD                             :      0.417u      0.233s      0.435w     98 calls
WmbejDD                             :      0.200u      0.017s      0.146w     98 calls
WmnefDD                             :      0.417u      0.067s      0.240w     98 calls
BUILD G                             :      0.117u      0.033s      0.093w    105 calls
CALC RES                            :      0.233u      0.067s      0.198w    105 calls
RESTART                             :      0.083u      0.033s      0.040w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      2.200u      0.067s      1.343w     14 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.067s      0.221w     28 calls
HF: Form core H                     :      0.067u      0.000s      0.050w     14 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     14 calls
HF: Guess                           :      1.583u      0.100s      1.013w     14 calls
| SAD Guess                         :      1.550u      0.083s      0.981w     14 calls
HF: Form G                          :      0.167u      0.000s      0.103w    210 calls
| JK: D                             :      0.000u      0.000s      0.001w    210 calls
| JK: USO2AO                        :      0.033u      0.000s      0.013w    210 calls
| JK: JK                            :      0.133u      0.000s      0.075w    210 calls
| | PK computes JK                  :      0.133u      0.000s      0.074w    210 calls
| JK: AO2USO                        :      0.000u      0.000s      0.007w    210 calls
HF: Form F                          :      0.067u      0.000s      0.013w    210 calls
HF: Form D                          :      0.000u      0.000s      0.003w    210 calls
HF: DIIS                            :      0.983u      0.017s      0.471w    196 calls
HF: Form C                          :      0.050u      0.000s      0.096w    196 calls
Libint2ERI::Libint2ERI              :      0.200u      0.017s      0.103w     14 calls
ccenergy                            :      9.483u      4.917s     40.195w     14 calls
| F build                           :      1.083u      0.383s      0.818w    238 calls
| Wmbej build                       :      1.767u      0.667s      1.452w    238 calls
| | C->Wmbej                        :      0.100u      0.050s      0.068w    238 calls
| | F->Wmbej                        :      0.650u      0.367s      0.603w    238 calls
| | E->Wmbej                        :      0.350u      0.100s      0.270w    238 calls
| | X->Wmbej                        :      0.583u      0.100s      0.433w    238 calls
| Z                                 :      0.417u      0.133s      0.294w    238 calls
| T2 Build                          :      3.367u      1.533s      3.026w    238 calls
| | BT2                             :      0.800u      0.183s      0.612w    238 calls
| | FT2                             :      0.633u      0.317s      0.441w    238 calls
| | WmbejT2                         :      0.717u      0.450s      0.629w    238 calls
| | CT2                             :      0.400u      0.283s      0.640w    238 calls
cchbar                              :      0.533u      0.700s      1.473w      7 calls
cceom                               :      3.100u      1.100s      3.622w      7 calls
| HBAR_EXTRA                        :      0.000u      0.017s      0.007w      7 calls
| INIT GUESS                        :      0.217u      0.100s      0.330w      7 calls
| SIGMA ALL                         :      2.183u      0.650s      1.657w     98 calls
| | sigmaSS                         :      0.033u      0.000s      0.030w     98 calls
| | sigmaSD                         :      0.083u      0.033s      0.120w     98 calls
| | | FSD                           :      0.067u      0.000s      0.039w     98 calls
| | | WamefSD                       :      0.017u      0.033s      0.049w     98 calls
| | | WmnieSD                       :      0.000u      0.000s      0.031w     98 calls
| | sigmaDS                         :      0.683u      0.200s      0.494w     98 calls
| | | WmaijDS                       :      0.067u      0.033s      0.065w     98 calls
| | | WabejDS                       :      0.117u      0.067s      0.103w     98 calls
| | | WnmjeDS                       :      0.183u      0.000s      0.104w     98 calls
| | | WbmfeDS                       :      0.317u      0.100s      0.222w     98 calls
| | sigmaDD                         :      1.383u      0.417s      1.013w     98 calls
| | | FDD                           :      0.350u      0.100s      0.182w     98 calls
| | | WmnijDD                       :      0.000u      0.000s      0.010w     98 calls
| | | WabefDD                       :      0.417u      0.233s      0.435w     98 calls
| | | WmbejDD                       :      0.200u      0.017s      0.146w     98 calls
| | | WmnefDD                       :      0.417u      0.067s      0.240w     98 calls
| BUILD G                           :      0.117u      0.033s      0.093w    105 calls
| CALC RES                          :      0.233u      0.067s      0.198w    105 calls
| RESTART                           :      0.083u      0.033s      0.040w     14 calls

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:38:23 2022
Timers Off: Wed Aug 17 15:38:24 2022

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:39:15 2022
Timers Off: Wed Aug 17 15:39:15 2022

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:39:13 2022
Timers Off: Wed Aug 17 15:41:09 2022

Wall Time:      116.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.100u      0.067s      1.330w     14 calls
Libint2ERI::Libint2ERI              :      0.450u      0.067s      0.319w     42 calls
HF: Form core H                     :      0.083u      0.000s      0.070w     14 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     14 calls
HF: Guess                           :      1.567u      0.100s      1.011w     14 calls
SAD Guess                           :      1.533u      0.100s      0.979w     14 calls
HF: Form G                          :      0.117u      0.000s      0.105w    210 calls
JK: D                               :      0.000u      0.000s      0.001w    210 calls
JK: USO2AO                          :      0.000u      0.000s      0.013w    210 calls
JK: JK                              :      0.067u      0.000s      0.076w    210 calls
PK computes JK                      :      0.067u      0.000s      0.075w    210 calls
JK: AO2USO                          :      0.033u      0.000s      0.007w    210 calls
HF: Form F                          :      0.017u      0.000s      0.013w    210 calls
HF: Form D                          :      0.000u      0.000s      0.003w    210 calls
HF: DIIS                            :      0.850u      0.000s      0.481w    196 calls
HF: Form C                          :      0.167u      0.000s      0.100w    196 calls
ccenergy                            :      9.517u      4.983s     41.207w     14 calls
F build                             :      1.017u      0.250s      0.823w    238 calls
Wmbej build                         :      1.933u      0.750s      1.459w    238 calls
C->Wmbej                            :      0.050u      0.000s      0.069w    238 calls
F->Wmbej                            :      0.800u      0.450s      0.605w    238 calls
E->Wmbej                            :      0.317u      0.133s      0.269w    238 calls
X->Wmbej                            :      0.600u      0.150s      0.436w    238 calls
Z                                   :      0.433u      0.067s      0.294w    238 calls
T2 Build                            :      3.500u      1.583s      3.047w    238 calls
BT2                                 :      0.767u      0.250s      0.614w    238 calls
FT2                                 :      0.633u      0.217s      0.445w    238 calls
WmbejT2                             :      0.783u      0.550s      0.634w    238 calls
CT2                                 :      0.683u      0.333s      0.647w    238 calls
cchbar                              :      0.550u      0.733s      1.456w      7 calls
cceom                               :      3.050u      1.150s      3.823w      7 calls
HBAR_EXTRA                          :      0.000u      0.017s      0.007w      7 calls
INIT GUESS                          :      0.233u      0.100s      0.334w      7 calls
SIGMA ALL                           :      2.167u      0.683s      1.656w     98 calls
sigmaSS                             :      0.000u      0.000s      0.030w     98 calls
sigmaSD                             :      0.150u      0.100s      0.119w     98 calls
FSD                                 :      0.050u      0.033s      0.039w     98 calls
WamefSD                             :      0.033u      0.050s      0.048w     98 calls
WmnieSD                             :      0.067u      0.017s      0.031w     98 calls
sigmaDS                             :      0.650u      0.200s      0.495w     98 calls
WmaijDS                             :      0.083u      0.000s      0.065w     98 calls
WabejDS                             :      0.217u      0.017s      0.103w     98 calls
WnmjeDS                             :      0.100u      0.067s      0.104w     98 calls
WbmfeDS                             :      0.250u      0.117s      0.223w     98 calls
sigmaDD                             :      1.367u      0.383s      1.012w     98 calls
FDD                                 :      0.300u      0.033s      0.182w     98 calls
WmnijDD                             :      0.017u      0.017s      0.010w     98 calls
WabefDD                             :      0.567u      0.200s      0.433w     98 calls
WmbejDD                             :      0.150u      0.033s      0.146w     98 calls
WmnefDD                             :      0.333u      0.100s      0.241w     98 calls
BUILD G                             :      0.117u      0.033s      0.093w    105 calls
CALC RES                            :      0.200u      0.083s      0.199w    105 calls
RESTART                             :      0.050u      0.000s      0.040w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      2.100u      0.067s      1.330w     14 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.067s      0.216w     28 calls
HF: Form core H                     :      0.083u      0.000s      0.070w     14 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     14 calls
HF: Guess                           :      1.567u      0.100s      1.011w     14 calls
| SAD Guess                         :      1.533u      0.100s      0.979w     14 calls
HF: Form G                          :      0.117u      0.000s      0.105w    210 calls
| JK: D                             :      0.000u      0.000s      0.001w    210 calls
| JK: USO2AO                        :      0.000u      0.000s      0.013w    210 calls
| JK: JK                            :      0.067u      0.000s      0.076w    210 calls
| | PK computes JK                  :      0.067u      0.000s      0.075w    210 calls
| JK: AO2USO                        :      0.033u      0.000s      0.007w    210 calls
HF: Form F                          :      0.017u      0.000s      0.013w    210 calls
HF: Form D                          :      0.000u      0.000s      0.003w    210 calls
HF: DIIS                            :      0.850u      0.000s      0.481w    196 calls
HF: Form C                          :      0.167u      0.000s      0.100w    196 calls
Libint2ERI::Libint2ERI              :      0.150u      0.000s      0.102w     14 calls
ccenergy                            :      9.517u      4.983s     41.207w     14 calls
| F build                           :      1.017u      0.250s      0.823w    238 calls
| Wmbej build                       :      1.933u      0.750s      1.459w    238 calls
| | C->Wmbej                        :      0.050u      0.000s      0.069w    238 calls
| | F->Wmbej                        :      0.800u      0.450s      0.605w    238 calls
| | E->Wmbej                        :      0.317u      0.133s      0.269w    238 calls
| | X->Wmbej                        :      0.600u      0.150s      0.436w    238 calls
| Z                                 :      0.433u      0.067s      0.294w    238 calls
| T2 Build                          :      3.500u      1.583s      3.047w    238 calls
| | BT2                             :      0.767u      0.250s      0.614w    238 calls
| | FT2                             :      0.633u      0.217s      0.445w    238 calls
| | WmbejT2                         :      0.783u      0.550s      0.634w    238 calls
| | CT2                             :      0.683u      0.333s      0.647w    238 calls
cchbar                              :      0.550u      0.733s      1.456w      7 calls
cceom                               :      3.050u      1.150s      3.823w      7 calls
| HBAR_EXTRA                        :      0.000u      0.017s      0.007w      7 calls
| INIT GUESS                        :      0.233u      0.100s      0.334w      7 calls
| SIGMA ALL                         :      2.167u      0.683s      1.656w     98 calls
| | sigmaSS                         :      0.000u      0.000s      0.030w     98 calls
| | sigmaSD                         :      0.150u      0.100s      0.119w     98 calls
| | | FSD                           :      0.050u      0.033s      0.039w     98 calls
| | | WamefSD                       :      0.033u      0.050s      0.048w     98 calls
| | | WmnieSD                       :      0.067u      0.017s      0.031w     98 calls
| | sigmaDS                         :      0.650u      0.200s      0.495w     98 calls
| | | WmaijDS                       :      0.083u      0.000s      0.065w     98 calls
| | | WabejDS                       :      0.217u      0.017s      0.103w     98 calls
| | | WnmjeDS                       :      0.100u      0.067s      0.104w     98 calls
| | | WbmfeDS                       :      0.250u      0.117s      0.223w     98 calls
| | sigmaDD                         :      1.367u      0.383s      1.012w     98 calls
| | | FDD                           :      0.300u      0.033s      0.182w     98 calls
| | | WmnijDD                       :      0.017u      0.017s      0.010w     98 calls
| | | WabefDD                       :      0.567u      0.200s      0.433w     98 calls
| | | WmbejDD                       :      0.150u      0.033s      0.146w     98 calls
| | | WmnefDD                       :      0.333u      0.100s      0.241w     98 calls
| BUILD G                           :      0.117u      0.033s      0.093w    105 calls
| CALC RES                          :      0.200u      0.083s      0.199w    105 calls
| RESTART                           :      0.050u      0.000s      0.040w     14 calls

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:47:41 2022
Timers Off: Wed Aug 17 15:47:41 2022

Wall Time:        0.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:50:33 2022
Timers Off: Wed Aug 17 15:50:33 2022

Wall Time:        0.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:51:04 2022
Timers Off: Wed Aug 17 15:51:05 2022

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 16:38:52 2022
Timers Off: Wed Aug 17 16:38:53 2022

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 16:38:51 2022
Timers Off: Wed Aug 17 22:26:26 2022

Wall Time:    20855.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :    275.183u      3.667s    167.293w    700 calls
Libint2ERI::Libint2ERI              :     27.800u      3.917s     19.317w   2100 calls
HF: Form core H                     :      2.400u      0.133s     55.042w    700 calls
HF: Form S/X                        :      0.283u      0.000s      0.365w    700 calls
HF: Guess                           :     90.317u      0.750s     54.861w    700 calls
SAD Guess                           :     87.433u      0.567s     53.168w    700 calls
HF: Form G                          :     85.050u      0.350s     51.117w  14686 calls
JK: D                               :      0.233u      0.000s      0.173w  14686 calls
JK: USO2AO                          :      3.167u      0.033s      1.682w  14686 calls
JK: JK                              :     76.783u      0.283s     46.684w  14686 calls
PK computes JK                      :     76.433u      0.250s     46.460w  14686 calls
JK: AO2USO                          :      3.333u      0.033s      1.777w  14686 calls
HF: Form F                          :      2.450u      0.000s      1.586w  14686 calls
HF: Form D                          :      0.367u      0.017s      0.313w  14686 calls
HF: DIIS                            :     73.650u      2.267s     83.495w  13986 calls
HF: Form C                          :     16.000u      0.367s      9.932w  13986 calls
ccenergy                            :   3783.133u   1729.183s  13430.912w    700 calls
F build                             :    464.450u     95.617s    336.198w  26236 calls
Wmbej build                         :    779.617u    266.350s    629.381w  26236 calls
C->Wmbej                            :     33.933u     15.750s     30.979w  26236 calls
F->Wmbej                            :    308.717u    166.750s    285.869w  26236 calls
E->Wmbej                            :     92.133u     53.633s     86.855w  26236 calls
X->Wmbej                            :    320.667u     18.717s    204.171w  26236 calls
Z                                   :    171.967u     74.183s    148.118w  26236 calls
T2 Build                            :   1672.333u    870.067s   1530.426w  26236 calls
BT2                                 :    628.250u    367.167s    597.867w  26236 calls
FT2                                 :    226.933u    108.217s    200.180w  26236 calls
WmbejT2                             :    314.783u    160.300s    286.921w  26236 calls
CT2                                 :    181.433u    158.067s    207.417w  26236 calls
cchbar                              :    153.000u    196.700s    431.249w    350 calls
cceom                               :   1265.600u    547.383s   1458.386w    350 calls
HBAR_EXTRA                          :      1.900u      2.117s      2.341w    350 calls
INIT GUESS                          :     31.550u      7.050s     51.286w    350 calls
SIGMA ALL                           :   1055.283u    382.733s    872.536w  12444 calls
sigmaSS                             :      7.517u      2.950s      6.659w  12444 calls
sigmaSD                             :     54.017u     34.267s     52.462w  12444 calls
FSD                                 :     14.283u      3.717s     10.656w  12444 calls
WamefSD                             :     32.117u     24.000s     33.590w  12444 calls
WmnieSD                             :      7.600u      6.533s      8.159w  12444 calls
sigmaDS                             :    280.817u     90.433s    224.326w  12444 calls
WmaijDS                             :     24.183u      7.383s     18.853w  12444 calls
WabejDS                             :     59.833u     36.033s     57.915w  12444 calls
WnmjeDS                             :     40.850u      6.533s     29.144w  12444 calls
WbmfeDS                             :    155.733u     40.433s    118.328w  12444 calls
sigmaDD                             :    712.817u    255.017s    588.999w  12444 calls
FDD                                 :     83.867u     11.117s     57.212w  12444 calls
WmnijDD                             :      3.483u      0.783s      2.622w  12444 calls
WabefDD                             :    389.733u    221.817s    375.682w  12444 calls
WmbejDD                             :    122.333u      7.750s     77.160w  12444 calls
WmnefDD                             :    113.183u     13.500s     76.175w  12444 calls
BUILD G                             :     41.350u      9.583s     31.480w  13525 calls
CALC RES                            :     45.900u     68.867s     69.092w  13525 calls
RESTART                             :      8.417u      8.133s     10.193w   1431 calls

--------------------------------------------------------------------------------------
Total PK formation time             :    275.183u      3.667s    167.293w    700 calls
| Libint2ERI::Libint2ERI            :     18.517u      2.750s     12.944w   1400 calls
HF: Form core H                     :      2.400u      0.133s     55.042w    700 calls
HF: Form S/X                        :      0.283u      0.000s      0.365w    700 calls
HF: Guess                           :     90.317u      0.750s     54.861w    700 calls
| SAD Guess                         :     87.433u      0.567s     53.168w    700 calls
HF: Form G                          :     85.050u      0.350s     51.117w  14686 calls
| JK: D                             :      0.233u      0.000s      0.173w  14686 calls
| JK: USO2AO                        :      3.167u      0.033s      1.682w  14686 calls
| JK: JK                            :     76.783u      0.283s     46.684w  14686 calls
| | PK computes JK                  :     76.433u      0.250s     46.460w  14686 calls
| JK: AO2USO                        :      3.333u      0.033s      1.777w  14686 calls
HF: Form F                          :      2.450u      0.000s      1.586w  14686 calls
HF: Form D                          :      0.367u      0.017s      0.313w  14686 calls
HF: DIIS                            :     73.650u      2.267s     83.495w  13986 calls
HF: Form C                          :     16.000u      0.367s      9.932w  13986 calls
Libint2ERI::Libint2ERI              :      9.283u      1.167s      6.373w    700 calls
ccenergy                            :   3783.133u   1729.183s  13430.912w    700 calls
| F build                           :    464.450u     95.617s    336.198w  26236 calls
| Wmbej build                       :    779.617u    266.350s    629.381w  26236 calls
| | C->Wmbej                        :     33.933u     15.750s     30.979w  26236 calls
| | F->Wmbej                        :    308.717u    166.750s    285.869w  26236 calls
| | E->Wmbej                        :     92.133u     53.633s     86.855w  26236 calls
| | X->Wmbej                        :    320.667u     18.717s    204.171w  26236 calls
| Z                                 :    171.967u     74.183s    148.118w  26236 calls
| T2 Build                          :   1672.333u    870.067s   1530.426w  26236 calls
| | BT2                             :    628.250u    367.167s    597.867w  26236 calls
| | FT2                             :    226.933u    108.217s    200.180w  26236 calls
| | WmbejT2                         :    314.783u    160.300s    286.921w  26236 calls
| | CT2                             :    181.433u    158.067s    207.417w  26236 calls
cchbar                              :    153.000u    196.700s    431.249w    350 calls
cceom                               :   1265.600u    547.383s   1458.386w    350 calls
| HBAR_EXTRA                        :      1.900u      2.117s      2.341w    350 calls
| INIT GUESS                        :     31.550u      7.050s     51.286w    350 calls
| SIGMA ALL                         :   1055.283u    382.733s    872.536w  12444 calls
| | sigmaSS                         :      7.517u      2.950s      6.659w  12444 calls
| | sigmaSD                         :     54.017u     34.267s     52.462w  12444 calls
| | | FSD                           :     14.283u      3.717s     10.656w  12444 calls
| | | WamefSD                       :     32.117u     24.000s     33.590w  12444 calls
| | | WmnieSD                       :      7.600u      6.533s      8.159w  12444 calls
| | sigmaDS                         :    280.817u     90.433s    224.326w  12444 calls
| | | WmaijDS                       :     24.183u      7.383s     18.853w  12444 calls
| | | WabejDS                       :     59.833u     36.033s     57.915w  12444 calls
| | | WnmjeDS                       :     40.850u      6.533s     29.144w  12444 calls
| | | WbmfeDS                       :    155.733u     40.433s    118.328w  12444 calls
| | sigmaDD                         :    712.817u    255.017s    588.999w  12444 calls
| | | FDD                           :     83.867u     11.117s     57.212w  12444 calls
| | | WmnijDD                       :      3.483u      0.783s      2.622w  12444 calls
| | | WabefDD                       :    389.733u    221.817s    375.682w  12444 calls
| | | WmbejDD                       :    122.333u      7.750s     77.160w  12444 calls
| | | WmnefDD                       :    113.183u     13.500s     76.175w  12444 calls
| BUILD G                           :     41.350u      9.583s     31.480w  13525 calls
| CALC RES                          :     45.900u     68.867s     69.092w  13525 calls
| RESTART                           :      8.417u      8.133s     10.193w   1431 calls

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 10:07:26 2022
Timers Off: Thu Aug 18 10:07:30 2022

Wall Time:        4.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.017s      0.035w      2 calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.068w     10 calls
DFH: initialize()                   :      0.200u      0.033s      0.134w      2 calls
DFH: AO Construction                :      0.083u      0.017s      0.048w      2 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.022w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.028w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.233u      0.067s      0.201w      2 calls
SAD Guess                           :      0.217u      0.067s      0.197w      2 calls
HF: Form G                          :      0.100u      0.000s      0.047w     21 calls
JK: D                               :      0.000u      0.000s      0.000w     21 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     21 calls
JK: JK                              :      0.100u      0.000s      0.042w     21 calls
DFH: compute_JK()                   :      0.100u      0.000s      0.041w     21 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     21 calls
DFH: compute_J                      :      0.017u      0.000s      0.019w     21 calls
DFH: compute_K                      :      0.083u      0.000s      0.021w     21 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     21 calls
HF: Form F                          :      0.000u      0.000s      0.002w     21 calls
HF: Form D                          :      0.000u      0.000s      0.000w     21 calls
HF: DIIS                            :      0.067u      0.000s      0.474w     19 calls
HF: Form C                          :      0.050u      0.000s      0.013w     19 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.001w      1 calls
Grad: JK                            :      0.233u      0.000s      0.369w      1 calls
JKGrad: Amn                         :      0.050u      0.000s      0.036w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.033u      0.000s      0.016w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.001w      1 calls
JKGrad: ABx                         :      0.017u      0.000s      0.006w      1 calls
